"Reservoir_name","Basin","Subbasin","Agency_name","Lat","Long","Date","Year","Month","Full_reservoir_level","Live_capacity_FRL","Storage","Level"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-01","2024","02","320.04","0.095","0.02715","308.138"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-02","2024","02","320.04","0.095","NA","NA"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-03","2024","02","320.04","0.095","0.02565","307.818"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-04","2024","02","320.04","0.095","0.02504","307.68"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-05","2024","02","320.04","0.095","0.0244","307.528"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-06","2024","02","320.04","0.095","0.02374","307.391"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-07","2024","02","320.04","0.095","0.0232","307.269"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-08","2024","02","320.04","0.095","0.02286","307.193"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-09","2024","02","320.04","0.095","0.02266","307.147"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-10","2024","02","320.04","0.095","0.02252","307.116"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-11","2024","02","320.04","0.095","0.02245","307.101"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-12","2024","02","320.04","0.095","0.02021","307.056"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-13","2024","02","320.04","0.095","0.02212","307.025"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-14","2024","02","320.04","0.095","0.02191","306.979"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-15","2024","02","320.04","0.095","0.02144","306.873"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-16","2024","02","320.04","0.095","0.02042","306.644"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-17","2024","02","320.04","0.095","0.0192","306.37"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-18","2024","02","320.04","0.095","0.0185","306.202"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-19","2024","02","320.04","0.095","0.01745","305.943"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-20","2024","02","320.04","0.095","0.0164","305.684"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-21","2024","02","320.04","0.095","0.01553","305.471"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-22","2024","02","320.04","0.095","0.01436","305.181"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-23","2024","02","320.04","0.095","0.01343","304.952"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-24","2024","02","320.04","0.095","0.01248","304.709"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-25","2024","02","320.04","0.095","0.01153","304.754"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-26","2024","02","320.04","0.095","0.01076","304.236"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-27","2024","02","320.04","0.095","0.01003","304.038"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-28","2024","02","320.04","0.095","0.00937","303.855"
"Aliyar Reservoir","West flowing rivers from Tadri to Kanyakumari Basin","Varrar and others","CWC","10.47266817","76.97459708","2024-02-29","2024","02","320.04","0.095","0.00865","303.657"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-01","2024","02","519.6","3.105","0.975","513.65"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-02","2024","02","519.6","3.105","0.973","513.64"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-03","2024","02","519.6","3.105","0.971","513.63"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-04","2024","02","519.6","3.105","0.967","513.61"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-05","2024","02","519.6","3.105","0.963","513.59"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-06","2024","02","519.6","3.105","0.959","513.57"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-07","2024","02","519.6","3.105","0.957","513.56"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-08","2024","02","519.6","3.105","0.955","513.55"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-09","2024","02","519.6","3.105","0.951","513.53"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-10","2024","02","519.6","3.105","0.949","513.52"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-11","2024","02","519.6","3.105","0.947","513.51"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-12","2024","02","519.6","3.105","0.945","513.5"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-13","2024","02","519.6","3.105","0.942","513.49"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-14","2024","02","519.6","3.105","0.94","513.48"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-15","2024","02","519.6","3.105","0.938","513.47"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-16","2024","02","519.6","3.105","0.936","513.46"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-17","2024","02","519.6","3.105","0.934","513.45"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-18","2024","02","519.6","3.105","0.932","513.44"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-19","2024","02","519.6","3.105","0.928","513.42"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-20","2024","02","519.6","3.105","0.924","513.4"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-21","2024","02","519.6","3.105","0.92","513.38"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-22","2024","02","519.6","3.105","0.916","513.36"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-23","2024","02","519.6","3.105","0.91","513.33"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-24","2024","02","519.6","3.105","0.906","513.31"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-25","2024","02","519.6","3.105","0.902","513.29"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-26","2024","02","519.6","3.105","0.898","513.27"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-27","2024","02","519.6","3.105","0.894","513.25"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-28","2024","02","519.6","3.105","0.888","513.22"
"Almatti Reservoir","Krishna Basin","Krishna Upper","CWC","16.34679294","75.73004306","2024-02-29","2024","02","519.6","3.105","0.884","513.2"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-01","2024","02","462.08","2.676","1.147","451.74"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-02","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-03","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-04","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-05","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-06","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-07","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-08","2024","02","462.08","2.676","1.125","451.56"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-09","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-10","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-11","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-12","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-13","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-14","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-15","2024","02","462.08","2.676","1.106","451.409"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-16","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-17","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-18","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-19","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-20","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-21","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-22","2024","02","462.08","2.676","1.106","451.409"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-23","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-24","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-25","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-26","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-27","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-28","2024","02","462.08","2.676","NA","NA"
"Balimela Reservoir","Godavari Basin","Godavari Lower","CWC","18.22494359","82.20423569","2024-02-29","2024","02","462.08","2.676","1.099","451.35"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-01","2024","02","341.64","5.166","3.7125","338.39"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-02","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-03","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-04","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-05","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-06","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-07","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-08","2024","02","341.64","5.166","3.62475","338.17"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-09","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-10","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-11","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-12","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-13","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-14","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-15","2024","02","341.64","5.166","3.50757","337.84"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-16","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-17","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-18","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-19","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-20","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-21","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-22","2024","02","341.64","5.166","3.438","337.65"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-23","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-24","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-25","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-26","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-27","2024","02","341.64","5.166","NA","NA"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-28","2024","02","341.64","5.166","3.37941","337.49"
"Ban Sagar","Ganga Basin","Sone","CWC","24.11161168","81.09238214","2024-02-29","2024","02","341.64","5.166","3.37941","337.49"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-01","2024","02","422.76","3.18","2.16","418.96"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-02","2024","02","422.76","3.18","NA","NA"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-03","2024","02","422.76","3.18","2.159","418.95"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-04","2024","02","422.76","3.18","2.148","418.9"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-05","2024","02","422.76","3.18","2.137","418.85"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-06","2024","02","422.76","3.18","2.126","418.8"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-07","2024","02","422.76","3.18","2.115","418.75"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-08","2024","02","422.76","3.18","2.104","418.7"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-09","2024","02","422.76","3.18","2.104","418.7"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-10","2024","02","422.76","3.18","2.093","418.65"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-11","2024","02","422.76","3.18","2.082","418.6"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-12","2024","02","422.76","3.18","2.071","418.55"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-13","2024","02","422.76","3.18","2.071","418.55"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-14","2024","02","422.76","3.18","2.06","418.5"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-15","2024","02","422.76","3.18","2.049","418.45"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-16","2024","02","422.76","3.18","2.038","418.4"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-17","2024","02","422.76","3.18","2.027","418.35"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-18","2024","02","422.76","3.18","2.016","418.3"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-19","2024","02","422.76","3.18","2.005","418.25"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-20","2024","02","422.76","3.18","1.994","418.2"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-21","2024","02","422.76","3.18","1.994","418.2"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-22","2024","02","422.76","3.18","1.983","418.15"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-23","2024","02","422.76","3.18","1.972","418.1"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-24","2024","02","422.76","3.18","1.961","418.05"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-25","2024","02","422.76","3.18","1.95","418"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-26","2024","02","422.76","3.18","1.9395","417.95"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-27","2024","02","422.76","3.18","1.929","417.9"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-28","2024","02","422.76","3.18","1.9185","417.85"
"Bargi\Rani Avanti Bai Sagar","Narmada Basin","Narmada Upper","CWC","22.83846247","80.03685961","2024-02-29","2024","02","422.76","3.18","1.908","417.8"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-01","2024","02","348.55","0.456","0.2788","345.79"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-02","2024","02","348.55","0.456","NA","NA"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-03","2024","02","348.55","0.456","0.27431","345.71"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-04","2024","02","348.55","0.456","0.27207","345.67"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-05","2024","02","348.55","0.456","0.26982","345.63"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-06","2024","02","348.55","0.456","0.26758","345.59"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-07","2024","02","348.55","0.456","0.26645","345.57"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-08","2024","02","348.55","0.456","0.26477","345.54"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-09","2024","02","348.55","0.456","0.26309","345.51"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-10","2024","02","348.55","0.456","0.2614","345.48"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-11","2024","02","348.55","0.456","0.25972","345.45"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-12","2024","02","348.55","0.456","0.25804","345.42"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-13","2024","02","348.55","0.456","0.25691","345.4"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-14","2024","02","348.55","0.456","0.25523","345.37"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-15","2024","02","348.55","0.456","0.25354","345.34"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-16","2024","02","348.55","0.456","0.25186","345.31"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-17","2024","02","348.55","0.456","0.24962","345.27"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-18","2024","02","348.55","0.456","0.24793","345.24"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-19","2024","02","348.55","0.456","0.24625","345.21"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-20","2024","02","348.55","0.456","0.244","345.17"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-21","2024","02","348.55","0.456","0.24176","345.13"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-22","2024","02","348.55","0.456","0.23895","345.08"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-23","2024","02","348.55","0.456","0.23614","345.03"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-24","2024","02","348.55","0.456","0.23446","345"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-25","2024","02","348.55","0.456","0.23231","344.96"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-26","2024","02","348.55","0.456","0.22963","344.91"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-27","2024","02","348.55","0.456","0.22748","344.87"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-28","2024","02","348.55","0.456","0.22641","344.85"
"Barna","Narmada Basin","Narmada Upper","CWC","23.07370541","78.03031691","2024-02-29","2024","02","348.55","0.456","0.22641","344.85"
"Bhadar Reservoir","West flowing rivers of Kutch and Saurashtra including Luni Basin","Bhadar and other west flowing rivers","CWC","21.81878581","70.80816294","2024-02-01","2024","02","107.89","0.188","0.0851","104.97"
"Bhadar Reservoir","West flowing rivers of Kutch and Saurashtra including Luni Basin","Bhadar and other west flowing rivers","CWC","21.81878581","70.80816294","2024-02-02","2024","02","107.89","0.188","0.0836","104.91"
"Bhadar Reservoir","West flowing rivers of Kutch and Saurashtra including Luni Basin","Bhadar and other west flowing rivers","CWC","21.81878581","70.80816294","2024-02-03","2024","02","107.89","0.188","0.08217","104.86"
"Bhadar Reservoir","West flowing rivers of Kutch and Saurashtra including Luni Basin","Bhadar and other west flowing rivers","CWC","21.81878581","70.80816294","2024-02-04","2024","02","107.89","0.188","0.0807","104.8"
"Bhadar Reservoir","West flowing rivers of Kutch and Saurashtra including Luni Basin","Bhadar and other west flowing rivers","CWC","21.81878581","70.80816294","2024-02-05","2024","02","107.89","0.188","0.07923","104.74"
"Bhadar Reservoir","West flowing rivers of Kutch and Saurashtra including Luni Basin","Bhadar and other west flowing rivers","CWC","21.81878581","70.80816294","2024-02-06","2024","02","107.89","0.188","0.07776","104.68"
"Bhadar Reservoir","West flowing rivers of Kutch and Saurashtra including Luni Basin","Bhadar and other west flowing rivers","CWC","21.81878581","70.80816294","2024-02-07","2024","02","107.89","0.188","0.07622","104.62"
"Bhadar Reservoir","West flowing rivers of Kutch and Saurashtra including Luni Basin","Bhadar and other west flowing rivers","CWC","21.81878581","70.80816294","2024-02-08","2024","02","107.89","0.188","0.07475","104.56"
"Bhadar Reservoir","West flowing rivers of Kutch and Saurashtra including Luni Basin","Bhadar and other west flowing rivers","CWC","21.81878581","70.80816294","2024-02-09","2024","02","107.89","0.188","0.07329","104.5"
"Bhadar Reservoir","West flowing rivers of Kutch and Saurashtra including Luni Basin","Bhadar and other west flowing rivers","CWC","21.81878581","70.80816294","2024-02-10","2024","02","107.89","0.188","0.07176","104.43"
